tianjin,2018,1923,8.73
hainan,2017,1671,9.29
jiangsu,2018,1126,9.68
liaoning,2017,1798,7.65
guangdong,2016,1114,6.6
guangdong,2018,2770,5.06
heilongjiang,2016,2502,9.66
guangdong,2017,1533,9.63
chongqing,2016,1409,6.58
hunan,2016,2112,7.93
zhejiang,2018,2867,9.66
shandong,2018,1936,6.47
chongqing,2017,2421,5.82
jilin,2018,1477,6.47
hebei,2017,1750,5.39
jilin,2017,2676,5.54
jiangsu,2016,1852,9.81
sichuan,2016,2754,7.22
hubei,2016,2889,7.74
shandong,2016,2843,9.78
shandong,2017,2218,6.01
guangxi,2016,1789,7.74
shanghai,2017,1732,8.75
beijing,2016,2028,6.05
henan,2016,2833,9.78
jilin,2016,2195,6.18
beijing,2017,2615,6.07
hainan,2016,2292,8.0
zhejiang,2017,1522,7.0
hunan,2016,2206,5.25
chongqing,2017,2554,6.41
guangdong,2017,2080,5.01
liaoning,2017,2413,6.43
jilin,2016,1140,8.81
beijing,2018,1575,7.67
jilin,2017,2860,8.41
henan,2016,2351,7.4
shanxi,2016,1122,7.08
hebei,2016,2688,9.63
guangxi,2016,1805,9.78
chongqing,2017,1459,5.76
chongqing,2017,1456,6.61
zhejiang,2018,1084,7.06
shanghai,2018,2544,8.85
hunan,2017,1421,7.97
shanxi,2016,2256,5.67
shanxi,2016,1311,9.87
henan,2018,1865,5.93
chongqing,2017,1081,7.39
guangdong,2016,2671,5.08
zhejiang,2018,2773,7.11
guangdong,2018,2487,9.12
hubei,2017,2751,9.46
fujian,2016,2548,8.23
hunan,2016,2086,7.26
guangdong,2016,2778,7.0
hunan,2016,2553,6.53
jiangsu,2017,1465,8.86
liaoning,2017,2813,9.87
jilin,2018,1266,9.29
chongqing,2017,2364,8.1
chongqing,2016,2448,8.53
heilongjiang,2018,1278,8.86
hainan,2016,1108,7.68
guangdong,2017,1765,9.63
henan,2018,2016,5.45
jilin,2017,2932,7.49
shanghai,2016,2694,9.68
jiangsu,2017,1419,9.42
shandong,2016,1653,5.49
jilin,2016,1690,6.37
liaoning,2016,1571,6.55
guangxi,2017,2437,7.2
chongqing,2016,1494,5.16
hunan,2016,2266,5.8
hubei,2017,1394,8.58
liaoning,2016,1711,9.13
chongqing,2017,1780,9.28
guangdong,2018,1084,8.07
hunan,2016,2442,6.1
beijing,2017,2481,7.45
hunan,2017,1841,9.37
beijing,2018,1824,6.18
tianjin,2017,2522,7.6
jilin,2016,2593,7.26
liaoning,2016,1926,9.98
jiangsu,2018,1909,8.31
henan,2017,2997,9.13
liaoning,2016,1331,9.52
liaoning,2018,2346,8.53
fujian,2018,1480,8.18
jilin,2017,2286,9.21
jiangsu,2016,1062,8.43
shandong,2017,1429,9.42
zhejiang,2017,2386,7.75
sichuan,2017,2625,8.81
guangdong,2018,2564,8.76
zhejiang,2018,1265,5.9
shandong,2016,2629,7.7
shanxi,2017,2891,9.95
guangdong,2017,2563,5.47
sichuan,2016,1154,5.34
hainan,2018,2168,9.36
shandong,2017,1199,9.36
chongqing,2017,2692,7.17
liaoning,2018,2895,7.13
guangxi,2016,1338,5.81
shanxi,2018,1132,9.68
beijing,2017,1310,8.12
shanxi,2018,2572,5.42
zhejiang,2018,2114,6.0
sichuan,2017,2107,9.45
hainan,2017,2255,5.12
hebei,2016,2182,9.54
shandong,2016,2094,7.15
liaoning,2018,1930,6.95
liaoning,2018,2417,8.63
heilongjiang,2017,2759,9.85
shanxi,2018,2327,7.58
guangxi,2017,1761,6.27
tianjin,2016,1729,5.75
shanghai,2017,2722,6.34
hunan,2018,2292,8.89
heilongjiang,2017,2075,5.8
fujian,2017,2564,9.64
hunan,2018,2366,6.57
jiangsu,2017,1724,7.64
sichuan,2018,2793,7.52
jiangsu,2018,2453,7.4
chongqing,2016,1276,9.03
tianjin,2018,1982,5.39
henan,2017,1898,5.47
shanxi,2017,1348,6.84
hubei,2018,1338,9.91
heilongjiang,2016,1862,6.61
zhejiang,2016,2444,6.18
hunan,2018,2535,5.25
liaoning,2017,1725,6.12
jiangsu,2018,1304,7.08
tianjin,2016,1789,8.95
shanghai,2018,2494,5.6
henan,2018,2069,7.42
zhejiang,2017,1176,8.75
shandong,2016,2554,8.8
zhejiang,2018,1927,7.61
guangxi,2017,2551,8.65
liaoning,2018,2566,8.57
sichuan,2017,1702,7.35
henan,2018,1379,8.57
zhejiang,2017,1987,5.16
hebei,2018,1446,5.67
chongqing,2018,1100,7.66
fujian,2016,2049,7.95
chongqing,2018,2155,7.46
fujian,2016,1172,8.08
shanxi,2017,2416,8.76
hainan,2016,1962,7.61
hebei,2018,1677,6.53
hubei,2017,1223,8.59
heilongjiang,2017,1718,5.1
fujian,2018,2510,8.28
hebei,2016,1371,6.55
hunan,2017,1657,6.12
liaoning,2017,2974,6.35
tianjin,2017,1154,8.77
shandong,2018,2657,8.22
jilin,2016,1127,9.66
henan,2017,1099,8.83
hunan,2017,2213,6.02
jiangsu,2017,2693,7.97
jilin,2017,1587,8.3
jilin,2018,2729,8.36
hunan,2018,2131,6.5
zhejiang,2018,1923,8.13
shanxi,2018,2910,5.02
jilin,2017,1717,7.78
shanxi,2018,1876,7.27
shanxi,2017,1156,6.63
jiangsu,2016,1601,5.34
tianjin,2016,1164,6.23
guangdong,2018,1804,9.69
jilin,2018,1026,9.23
sichuan,2018,1568,8.26
beijing,2017,2466,5.75
hunan,2017,2839,5.58
hubei,2017,2235,6.09
liaoning,2018,2206,8.05
beijing,2018,1718,5.66
shanghai,2016,2346,5.45
shanghai,2017,2924,9.63
beijing,2016,2858,8.92
shanxi,2016,1034,5.75
chongqing,2016,2866,9.84
jiangsu,2017,1793,5.08
henan,2018,1756,7.95
hebei,2016,2907,8.45
sichuan,2018,2863,8.32
hebei,2016,2220,9.33
jiangsu,2018,2437,7.41
liaoning,2016,2164,6.29
beijing,2016,2034,7.62
guangdong,2017,2013,5.38
liaoning,2017,1737,8.24
beijing,2018,2197,6.34
hubei,2018,1235,9.24
jilin,2017,2371,8.17
hainan,2016,1408,5.57
shanghai,2017,1595,9.92
hubei,2018,1395,7.04
hebei,2018,1651,9.22
tianjin,2016,2827,7.08
hebei,2016,1212,9.66
chongqing,2018,1807,8.65
chongqing,2016,1865,6.24
jiangsu,2017,2925,7.67
sichuan,2018,1203,8.55
sichuan,2017,2012,5.84
zhejiang,2016,2801,6.94
tianjin,2018,2118,9.99
hainan,2016,1723,7.72
fujian,2018,1146,5.59
hainan,2016,2129,6.14
henan,2016,1173,6.14
shanxi,2016,1360,7.55
fujian,2018,1223,9.83
heilongjiang,2017,2484,5.26
hunan,2016,2625,7.4
zhejiang,2016,2835,6.86
shanxi,2018,1933,5.93
zhejiang,2017,2980,7.91
shanxi,2017,1912,7.39
chongqing,2017,1277,7.0
chongqing,2018,1962,7.48
liaoning,2018,2034,7.57
shandong,2018,2214,6.86
shanxi,2016,2004,6.82
shanxi,2017,2950,8.07
shanxi,2017,2882,9.26
tianjin,2017,2024,6.7
hainan,2017,2932,5.39
hunan,2017,2466,9.06
shanghai,2018,2536,6.54
liaoning,2018,2115,9.13
shandong,2018,1511,8.25
sichuan,2018,2847,6.87
jiangsu,2017,1736,6.94
hebei,2017,1781,7.28
hubei,2018,1504,8.39
heilongjiang,2018,1709,6.11
jiangsu,2016,1945,7.46
hunan,2016,2259,5.13
sichuan,2017,1095,5.54
sichuan,2016,2080,8.78
henan,2017,1434,6.46
jilin,2018,2790,9.84
hainan,2018,1428,7.13
zhejiang,2018,1221,9.29
guangdong,2017,2815,8.21
hubei,2016,1548,8.91
hainan,2016,2376,5.81
heilongjiang,2018,2171,8.93
jilin,2016,1561,7.76
shanxi,2017,2975,8.41
fujian,2016,1838,9.39
zhejiang,2017,2609,7.29
zhejiang,2018,1910,9.13
sichuan,2017,2061,6.14
hainan,2016,2286,8.6
jilin,2018,2233,6.36
shanghai,2016,2835,8.98
sichuan,2016,1726,5.92
guangdong,2016,2235,6.34
jilin,2016,1625,6.01
sichuan,2016,1431,9.33
shanghai,2016,2153,7.82
hebei,2016,1924,7.82
chongqing,2017,2890,7.05
beijing,2017,1299,9.45
shanxi,2016,1477,8.38
fujian,2017,1132,5.54
henan,2016,1545,8.08
shandong,2018,2148,6.21
chongqing,2016,2298,6.61
zhejiang,2016,2674,8.66
shanxi,2018,1552,8.69
guangxi,2018,1097,5.95
henan,2017,1301,5.38
hunan,2018,2139,7.58
shanghai,2018,2177,7.73
chongqing,2016,1902,9.67
jilin,2016,1413,6.98
fujian,2016,2512,6.85
henan,2018,2479,5.93
chongqing,2016,2757,5.6
liaoning,2017,1037,7.5
hebei,2018,1688,9.77
heilongjiang,2018,1885,6.25
beijing,2018,1678,7.15
zhejiang,2018,1396,6.56
hebei,2018,2928,7.05
guangxi,2016,2134,7.78
shandong,2017,2121,5.55
chongqing,2018,1008,9.39
shanghai,2016,2410,9.21
jiangsu,2018,1690,6.84
shandong,2016,1124,9.51
hunan,2018,1208,9.88
guangxi,2017,1920,9.48
henan,2017,1179,5.81
chongqing,2016,1625,8.4
jilin,2017,1172,7.89
shanghai,2017,2856,5.84
heilongjiang,2016,2742,7.09
hainan,2017,2771,8.13
shandong,2016,2439,9.38
zhejiang,2018,1052,7.07
hubei,2017,1659,7.46
shanghai,2016,2176,9.95
jiangsu,2018,2139,8.19
jilin,2018,2581,5.26
heilongjiang,2017,2508,8.01
chongqing,2017,2186,6.93
shanghai,2018,1146,5.88
zhejiang,2018,2581,9.85
hunan,2016,2749,6.8
guangxi,2018,1038,9.36
chongqing,2016,1912,6.57
liaoning,2018,2424,8.66
shanxi,2018,1487,5.77
sichuan,2016,1646,8.55
beijing,2017,1111,5.19
henan,2018,1108,6.47
heilongjiang,2017,2014,6.9
liaoning,2016,2866,6.16
liaoning,2017,2352,6.07
hubei,2016,1655,9.33
beijing,2016,2252,5.87
jiangsu,2017,1900,9.25
hebei,2017,2697,6.65
chongqing,2018,1296,8.04
jilin,2017,1037,5.37
hebei,2016,2144,9.37
hubei,2018,2082,8.47
guangxi,2016,1869,7.12
tianjin,2018,1882,9.71
tianjin,2018,2143,9.9
liaoning,2016,1145,9.28
zhejiang,2017,2275,9.51
liaoning,2016,2221,6.97
liaoning,2018,2550,6.83
hebei,2018,2365,7.98
shanxi,2017,2792,6.95
jilin,2016,1236,6.78
shandong,2016,1585,5.22
guangdong,2017,2196,6.41
guangdong,2018,1750,7.79
liaoning,2017,1202,5.22
heilongjiang,2016,2761,8.79
shanghai,2018,1431,9.48
beijing,2016,2173,8.88
shanghai,2018,1331,7.11
jiangsu,2018,2735,8.68
jilin,2018,1294,6.21
henan,2017,2601,5.85
zhejiang,2017,2900,7.79
zhejiang,2018,2711,7.99
hubei,2017,1858,5.79
heilongjiang,2017,2812,6.03
shanghai,2016,2414,7.14
shandong,2018,1432,9.97
tianjin,2018,2782,5.14
guangxi,2017,1552,6.91
beijing,2016,1140,7.26
zhejiang,2016,1416,6.69
chongqing,2018,1068,7.31
beijing,2016,1612,6.38
beijing,2017,1547,5.84
hainan,2018,1457,9.36
shanxi,2016,1525,8.74
hebei,2016,1973,7.22
henan,2016,1731,7.01
shanghai,2017,1761,8.61
liaoning,2017,1149,5.5
hainan,2016,1066,6.86
hebei,2016,2944,9.36
shanxi,2017,2913,9.77
liaoning,2018,1509,7.1
chongqing,2018,2683,6.71
fujian,2018,2817,9.33
shanghai,2018,1260,6.19
jilin,2016,2571,5.17
guangxi,2016,1783,6.08
hebei,2018,1192,8.39
shandong,2016,1409,5.82
zhejiang,2016,1132,8.57
guangxi,2016,2026,5.62
jiangsu,2017,2379,5.02
henan,2016,2164,5.62
chongqing,2016,1042,8.01
sichuan,2018,2258,8.22
guangxi,2018,1137,7.11
hebei,2016,2792,8.01
beijing,2017,1904,8.57
sichuan,2016,2420,5.78
jiangsu,2016,2465,5.33
heilongjiang,2017,1949,5.33
shanxi,2016,2734,7.86
heilongjiang,2017,2639,6.27
zhejiang,2016,2766,6.33
beijing,2016,2199,7.8
zhejiang,2016,2507,6.11
jilin,2018,1127,5.72
liaoning,2016,1155,6.52
shanghai,2018,2680,8.06
shanxi,2018,2699,7.63
liaoning,2016,2160,6.27
hubei,2017,1281,9.41
liaoning,2017,1693,8.87
guangdong,2016,2492,8.51
heilongjiang,2018,2964,9.3
beijing,2017,1183,5.07
henan,2016,1712,7.78
tianjin,2018,2579,5.98
jiangsu,2017,1869,7.48
hubei,2018,2616,9.05
tianjin,2016,1654,5.34
shanghai,2018,1115,7.17
tianjin,2018,2966,6.76
hainan,2018,1372,5.75
sichuan,2016,1019,9.58
jiangsu,2016,1937,9.95
jilin,2017,1042,9.7
beijing,2017,1707,5.42
chongqing,2016,2788,9.36
beijing,2016,1753,8.85
henan,2017,2063,7.26
hunan,2018,1693,5.33
hebei,2017,2713,6.11
hubei,2016,2142,5.62
beijing,2017,2278,5.17
heilongjiang,2016,2780,7.32
fujian,2016,1250,7.79
fujian,2017,2241,7.2
shandong,2016,2359,5.42
shandong,2016,2573,9.03
shanghai,2016,2465,7.39
hainan,2017,2478,6.08
guangdong,2016,2426,6.31
shandong,2018,1368,8.96
jilin,2017,2350,6.79
liaoning,2016,1307,9.21
tianjin,2017,2062,6.37
liaoning,2016,1739,8.88
shanxi,2018,1820,6.9
heilongjiang,2017,1218,5.72
guangxi,2016,1229,8.21
heilongjiang,2017,1965,7.95
chongqing,2018,2463,5.96
jiangsu,2017,1172,5.42
heilongjiang,2018,2451,5.49
zhejiang,2017,1758,6.0
henan,2016,1446,5.22
chongqing,2018,2340,5.27
tianjin,2017,1227,8.46
liaoning,2018,1526,6.79
hubei,2016,2094,8.49
beijing,2016,1272,6.83
sichuan,2016,1673,6.54
shanxi,2016,1151,7.26
hunan,2018,1063,8.53
shanxi,2018,1989,6.2
zhejiang,2017,1839,5.3
shandong,2016,1571,10.0
hainan,2018,1338,6.01
guangxi,2016,2092,8.98
shanghai,2016,2476,6.93
tianjin,2018,2769,9.38
fujian,2017,1600,6.57
shandong,2017,2799,6.42
shanxi,2018,2740,7.97
tianjin,2016,1175,5.13
liaoning,2017,1836,8.03
chongqing,2018,2697,5.12
henan,2017,2730,8.56
guangdong,2016,2864,8.11
beijing,2017,2102,6.52
jiangsu,2017,1094,8.41
hunan,2018,2359,8.29
fujian,2016,2300,9.19
shanghai,2016,1407,7.22
hebei,2018,2319,7.93
hunan,2017,1689,5.21
guangxi,2017,2686,6.77
henan,2016,1283,7.95
sichuan,2018,2648,6.7
chongqing,2016,1476,7.46
guangxi,2016,1769,8.74
heilongjiang,2018,1582,7.22
jilin,2017,2573,8.61
guangdong,2017,1985,5.28
fujian,2018,2841,8.81
chongqing,2016,2540,9.46
shanxi,2016,2161,9.25
hainan,2016,1364,8.9
shandong,2017,2163,9.2
heilongjiang,2018,1184,9.87
zhejiang,2017,1743,9.37
hebei,2017,1348,8.96
shanxi,2018,2130,8.81
shanghai,2016,1986,6.64
jilin,2017,1284,6.09
heilongjiang,2016,2338,7.4
chongqing,2017,2692,8.01
liaoning,2016,2140,5.88
hunan,2016,2793,9.67
shanghai,2018,2165,8.94
zhejiang,2016,1697,6.2
hubei,2017,2015,6.95
hunan,2016,1029,6.12
jilin,2018,1686,9.76
shanghai,2017,1273,6.58
guangdong,2017,2503,5.01
beijing,2016,1812,6.99
shanxi,2018,1028,9.17
chongqing,2017,2551,5.34
zhejiang,2018,1062,8.69
sichuan,2016,2146,5.25
tianjin,2018,2660,9.27
sichuan,2016,2522,6.13
chongqing,2018,2053,8.15
jilin,2018,2589,9.76
hunan,2016,2309,6.29
sichuan,2016,2951,5.35
henan,2017,1505,5.88
tianjin,2017,2777,6.52
guangxi,2018,1480,7.43
hainan,2016,2095,6.13
hebei,2016,2951,5.07
jiangsu,2018,2840,9.48
jilin,2016,2679,8.56
liaoning,2018,2972,7.73
fujian,2016,1089,7.21
chongqing,2018,2272,6.05
jiangsu,2017,1527,9.26
shanxi,2018,1016,5.07
shandong,2017,1730,5.58
shanxi,2018,2886,5.29
shanxi,2017,2123,8.22
liaoning,2018,2949,5.31
beijing,2017,1432,9.58
liaoning,2016,1614,9.22
henan,2016,1193,7.9
henan,2018,1761,9.33
hunan,2018,2387,6.14
heilongjiang,2017,2191,8.74
shanxi,2018,1278,6.52
hebei,2016,1678,9.07
hainan,2018,2714,5.59
hebei,2016,1950,9.18
guangdong,2016,1935,6.25
jiangsu,2016,2444,6.29
liaoning,2017,1151,8.95
guangxi,2017,1544,5.02
hebei,2016,2709,9.7
guangdong,2018,2764,7.21
henan,2018,2498,8.28
henan,2017,2553,6.71
liaoning,2017,2981,9.95
chongqing,2016,2407,9.03
hainan,2016,1368,7.22
tianjin,2016,2131,8.63
beijing,2016,2696,8.8
fujian,2017,2187,7.52
shanghai,2016,1711,6.97
liaoning,2018,1025,5.71
henan,2018,2269,5.97
chongqing,2018,1349,6.05
shanghai,2017,2941,9.17
shanxi,2018,2878,9.17
hebei,2018,1525,7.8
sichuan,2017,2760,5.68
shanghai,2017,2888,7.54
henan,2017,1106,8.84
chongqing,2018,2811,9.1
hubei,2017,2063,7.23
chongqing,2017,1636,9.27
guangdong,2018,2712,6.33
shandong,2017,2610,5.74
chongqing,2016,2572,9.1
chongqing,2017,1238,6.81
tianjin,2017,1467,5.46
chongqing,2018,2855,7.77
shanghai,2016,2018,5.76
hunan,2018,2761,8.64
shanxi,2018,2794,6.38
guangxi,2018,2671,5.46
heilongjiang,2017,1996,6.35
jilin,2016,1712,7.94
jilin,2018,1866,8.69
jilin,2016,1796,5.28
fujian,2018,2125,5.55
zhejiang,2018,2669,7.37
chongqing,2017,2066,8.7
beijing,2017,1037,8.78
guangxi,2018,1829,9.95
shandong,2016,2803,7.71
guangdong,2018,1773,8.63
chongqing,2017,1071,8.03
hubei,2017,2731,6.8
jilin,2018,1236,7.45
shandong,2017,1424,7.43
shanxi,2018,2799,9.86
zhejiang,2017,2117,9.18
jilin,2017,1619,7.37
hubei,2017,2186,8.66
sichuan,2016,1493,5.89
fujian,2017,1724,7.23
guangxi,2016,2851,9.56
tianjin,2016,2592,8.82
hebei,2016,2201,6.84
heilongjiang,2016,1509,7.48
hubei,2018,1163,7.58
sichuan,2016,2625,7.11
tianjin,2017,1256,5.82
zhejiang,2016,2884,9.79
hubei,2018,2188,7.69
shanghai,2017,2052,5.65
liaoning,2016,1113,7.51
hunan,2017,1651,6.36
shanxi,2018,2300,7.5
tianjin,2018,1622,5.5
zhejiang,2016,2618,8.17
sichuan,2016,2842,8.62
chongqing,2016,1208,8.07
liaoning,2017,2781,7.82
hainan,2018,1342,8.88
shandong,2016,2243,7.6
hunan,2016,1920,5.35
hunan,2017,2532,6.04
guangxi,2016,1437,9.42
guangdong,2018,2719,6.59
hainan,2018,1613,6.13
fujian,2017,2010,7.02
hunan,2016,1640,7.23
chongqing,2017,2498,8.18
guangdong,2017,2054,9.04
guangxi,2016,2572,9.65
hunan,2016,2274,5.79
fujian,2016,2343,9.53
guangxi,2016,2382,8.82
hebei,2018,1374,8.01
hubei,2017,2171,5.41
shandong,2017,2469,6.84
beijing,2018,1876,5.12
guangxi,2018,1002,7.79
shandong,2016,1060,5.25
guangdong,2016,1078,8.97
fujian,2016,2200,8.05
shandong,2016,2049,6.14
fujian,2018,1229,6.64
shandong,2017,2214,7.34
liaoning,2018,2354,6.65
heilongjiang,2017,1269,7.05
sichuan,2016,2044,6.87
sichuan,2018,1200,5.99
hubei,2018,1955,9.78
hubei,2017,1148,5.66
shandong,2016,1200,9.08
zhejiang,2017,1436,9.2
jiangsu,2016,2210,6.85
beijing,2018,1926,8.18
shanxi,2017,2502,9.71
guangdong,2018,1413,8.02
hunan,2016,1282,8.55
fujian,2018,2715,7.35
shanghai,2018,2438,8.4
guangxi,2016,1120,5.04
beijing,2018,2179,7.79
chongqing,2017,1029,8.28
shandong,2017,1197,8.53
henan,2016,1587,6.33
sichuan,2017,2250,7.29
hunan,2016,2171,6.6
tianjin,2017,2561,5.87
sichuan,2016,2420,7.41
guangxi,2017,2068,9.0
hunan,2018,1972,9.79
henan,2018,1014,8.89
beijing,2017,1477,6.48
shanghai,2018,2177,6.83
hubei,2016,1368,9.98
guangdong,2018,1676,9.12
chongqing,2017,1018,7.17
heilongjiang,2018,2269,5.11
hebei,2016,2266,6.19
tianjin,2017,2594,7.78
shandong,2018,2737,7.61
hubei,2018,2957,8.99
jiangsu,2018,1980,6.82
beijing,2017,1055,6.85
hunan,2017,2945,7.57
fujian,2018,1683,9.99
heilongjiang,2016,1939,8.93
hainan,2018,2640,9.03
guangdong,2018,1388,5.36
heilongjiang,2017,1343,5.44
heilongjiang,2016,1939,6.34
fujian,2017,1074,5.64
shandong,2016,2389,9.51
liaoning,2017,2503,6.07
sichuan,2016,1047,6.6
shanghai,2017,2259,7.18
jilin,2017,1665,9.55
hainan,2017,1789,6.58
shanxi,2017,2112,6.35
chongqing,2018,2715,8.46
guangxi,2018,2571,8.41
hunan,2016,2138,8.88
hebei,2017,1013,6.07
tianjin,2017,1406,7.17
shanxi,2016,1211,7.28
liaoning,2018,1135,6.48
fujian,2016,2975,5.13
guangxi,2017,1339,9.41
chongqing,2018,1611,8.55
zhejiang,2016,2449,6.84
chongqing,2017,1488,7.71
jilin,2018,2574,6.21
shanxi,2018,2744,5.57
guangdong,2017,1136,8.46
guangdong,2016,1092,7.92
tianjin,2018,2661,7.8
tianjin,2017,1877,9.35
hubei,2017,2631,6.02
shanghai,2017,1740,5.28
hubei,2018,1411,6.71
shandong,2018,2254,6.54
zhejiang,2018,2097,6.99
chongqing,2016,1431,8.43
chongqing,2017,1491,7.0
guangdong,2016,2147,5.14
zhejiang,2016,2617,8.3
hainan,2017,1096,8.51
hebei,2017,2136,6.83
beijing,2018,1840,9.09
henan,2016,2071,6.8
jilin,2016,2200,6.02
guangxi,2018,2659,9.02
liaoning,2018,2930,9.49
chongqing,2018,2115,7.71
