shanghai,2017,2527,8.99
guangdong,2016,2443,7.68
jiangsu,2016,140,22.66
shanxi,2018,8295,1.05
heilongjiang,2017,2931,5.43
jiangsu,2016,2055,7.34
henan,2018,2823,7.08
hubei,2018,2613,7.08
hunan,2016,2744,9.79
hunan,2018,2453,5.6
guangxi,2018,2177,7.6
shanghai,2017,2781,7.83
shanxi,2017,129,24.83
hunan,2017,8864,2.48
henan,2018,2893,8.84
hunan,2016,2126,8.32
hebei,2016,2728,6.6
guangxi,2016,2734,9.54
shandong,2016,2241,7.34
hunan,2018,2483,6.89
shandong,2018,2544,8.74
chongqing,2018,2024,8.55
shanghai,2016,111,20.89
fujian,2018,6316,1.12
liaoning,2016,2937,7.86
heilongjiang,2018,2737,8.89
hainan,2018,2989,9.51
fujian,2018,2789,8.7
chongqing,2017,2941,6.88
tianjin,2018,2347,9.54
hunan,2016,2891,8.77
shanghai,2018,2611,8.79
henan,2016,145,22.17
jilin,2017,8348,2.07
henan,2016,2481,9.04
hunan,2017,2821,9.1
heilongjiang,2017,2896,9.7
shanxi,2016,2828,6.87
hainan,2016,2073,6.01
hubei,2018,2372,8.34
shanghai,2016,2365,5.57
zhejiang,2017,2854,9.86
shandong,2017,167,20.5
beijing,2018,8788,1.36
tianjin,2016,2742,8.03
shandong,2018,2590,7.62
tianjin,2017,2017,6.53
shanxi,2018,2468,6.87
shanghai,2017,2618,6.91
guangdong,2016,2108,7.78
guangxi,2018,2748,7.22
hebei,2017,2873,7.91
hubei,2016,177,20.5
liaoning,2018,8408,1.47
hunan,2018,2603,6.29
henan,2018,2767,8.53
guangdong,2018,2933,6.35
henan,2018,2777,6.97
hunan,2016,2806,6.59
fujian,2017,2858,6.79
shanxi,2016,2425,8.45
zhejiang,2017,2945,8.79
fujian,2016,110,24.86
sichuan,2018,7639,2.52
hunan,2017,2880,7.42
henan,2018,2035,8.76
hebei,2018,2160,5.83
hubei,2018,2033,8.74
henan,2016,2092,6.25
guangdong,2016,2462,5.13
zhejiang,2016,2865,5.54
guangdong,2017,2212,7.04
shandong,2016,135,23.4
henan,2016,7266,2.38
tianjin,2016,2201,6.89
zhejiang,2016,2979,6.72
sichuan,2016,2500,6.23
hubei,2016,2411,9.3
hunan,2018,2200,7.17
tianjin,2016,2184,9.25
guangxi,2017,2241,9.51
guangdong,2016,2118,7.01
zhejiang,2017,134,23.67
henan,2017,7792,2.69
jilin,2017,2736,8.39
chongqing,2017,2423,7.87
tianjin,2016,2440,8.87
henan,2016,2160,7.17
shandong,2017,2558,9.09
hainan,2018,2672,8.91
hunan,2018,2338,9.91
hubei,2016,2536,6.66
guangdong,2018,160,22.57
tianjin,2018,8282,2.73
guangxi,2017,2004,5.14
fujian,2017,2753,7.01
chongqing,2016,2593,7.76
hainan,2016,2178,7.65
hainan,2016,2932,8.39
hubei,2017,2810,5.42
zhejiang,2017,3000,6.67
shandong,2017,2372,8.79
hebei,2016,177,24.39
jilin,2017,8117,2.34
hebei,2017,2027,5.98
shanghai,2016,2524,9.18
hunan,2018,2874,8.08
henan,2016,2936,8.23
jilin,2016,2474,5.79
heilongjiang,2016,2770,9.56
liaoning,2016,2415,5.05
beijing,2016,2939,8.68
guangdong,2017,111,22.04
shanghai,2017,8368,2.93
chongqing,2018,2758,7.0
sichuan,2016,2897,6.75
beijing,2017,2692,5.81
hebei,2017,2688,6.87
tianjin,2018,2565,9.34
heilongjiang,2018,2669,6.16
shanxi,2018,2160,9.42
fujian,2018,2347,7.92
sichuan,2018,196,24.25
jilin,2017,7458,2.11
heilongjiang,2018,2720,5.6
guangxi,2018,2768,7.6
sichuan,2017,2313,7.9
shanghai,2017,2435,9.43
hunan,2018,2267,9.13
hebei,2017,2589,9.09
shanghai,2016,2115,6.5
henan,2018,2534,5.85
tianjin,2018,168,21.89
shanxi,2018,6295,2.88
chongqing,2018,2979,8.18
guangxi,2018,2948,6.82
hainan,2017,2485,7.97
zhejiang,2017,2559,9.13
shanghai,2017,2732,7.74
jilin,2018,2552,9.81
henan,2017,2149,9.49
guangdong,2018,2857,9.71
guangdong,2018,136,21.63
heilongjiang,2018,6584,2.37
shanxi,2016,2604,8.28
shanxi,2017,2772,9.67
hunan,2016,2259,9.47
liaoning,2018,2968,7.94
shanghai,2018,2396,5.57
zhejiang,2018,2606,8.44
fujian,2017,2212,5.85
hunan,2016,2415,9.08
guangxi,2018,174,22.89
hainan,2018,8921,2.93
jilin,2016,2246,8.19
guangdong,2016,2405,5.8
jilin,2017,2911,6.78
hunan,2016,2341,5.84
jiangsu,2016,2785,5.74
sichuan,2017,2131,8.63
shandong,2018,2822,5.18
hainan,2017,2199,9.01
guangxi,2017,194,24.88
beijing,2016,7086,2.6
sichuan,2017,2006,8.71
beijing,2016,2235,8.25
sichuan,2017,2439,6.86
liaoning,2016,2484,6.45
chongqing,2017,2392,9.79
guangdong,2017,2327,5.83
shandong,2018,2683,8.93
shanxi,2017,2110,7.46
heilongjiang,2017,140,20.01
chongqing,2018,6874,2.22
beijing,2018,2937,6.56
shanghai,2018,2960,6.25
chongqing,2018,2696,7.7
hunan,2017,2654,5.29
shanghai,2017,2394,7.01
fujian,2017,2558,9.07
chongqing,2016,2390,8.08
fujian,2016,2915,6.04
tianjin,2016,109,20.76
hubei,2018,7594,1.07
hebei,2018,2254,8.86
henan,2018,2596,6.83
fujian,2016,2003,5.58
guangxi,2016,2315,9.26
hunan,2017,2120,6.32
hebei,2018,2250,7.72
hunan,2018,2479,9.28
guangdong,2016,2733,6.35
tianjin,2016,121,20.6
henan,2016,6729,2.59
hainan,2017,2076,7.57
hubei,2017,2354,8.33
shandong,2017,2897,7.71
hubei,2017,2446,9.82
jilin,2017,2979,9.09
beijing,2017,2325,8.48
guangxi,2018,2433,5.76
zhejiang,2017,2639,9.93
heilongjiang,2018,133,20.68
guangdong,2016,6029,1.72
hebei,2017,2772,8.8
jilin,2017,2691,6.48
sichuan,2016,2748,9.27
zhejiang,2016,2682,8.65
liaoning,2016,2252,9.92
chongqing,2018,2753,8.54
sichuan,2018,2010,6.48
jiangsu,2017,2402,8.62
guangdong,2016,187,24.13
zhejiang,2016,8529,2.66
jilin,2016,2116,6.43
shandong,2017,2260,5.52
heilongjiang,2016,2567,8.15
tianjin,2018,2757,7.84
shanghai,2018,2528,7.59
shanxi,2018,2523,6.98
hebei,2018,2372,7.28
shandong,2016,2968,6.21
tianjin,2018,163,21.99
chongqing,2016,8963,2.8
heilongjiang,2016,2950,6.19
beijing,2018,2341,7.22
liaoning,2018,2157,7.25
fujian,2018,2114,7.63
sichuan,2016,2280,9.83
shandong,2017,2916,6.6
fujian,2016,2503,9.68
jiangsu,2016,2750,8.12
jiangsu,2018,143,20.13
hubei,2017,6133,1.82
shanghai,2017,2382,6.32
henan,2016,2552,7.03
hainan,2016,2470,7.25
guangdong,2018,2899,5.84
liaoning,2018,2449,5.57
shanghai,2017,2325,7.54
heilongjiang,2017,2203,7.9
hubei,2016,2032,9.75
liaoning,2017,126,22.27
chongqing,2018,6321,1.4
tianjin,2017,2091,8.54
shandong,2016,2387,5.54
guangxi,2017,2678,8.08
henan,2017,2133,7.41
hubei,2017,2693,8.93
fujian,2017,2934,8.95
beijing,2018,2701,5.29
hainan,2017,2667,9.66
sichuan,2016,134,22.72
tianjin,2016,7120,2.15
shandong,2017,2370,7.53
guangxi,2018,2900,7.06
hainan,2017,2353,9.75
jiangsu,2016,2094,9.84
shanghai,2016,2268,8.47
liaoning,2016,2516,9.65
tianjin,2017,2528,9.91
fujian,2018,2367,7.01
hainan,2016,138,23.08
fujian,2018,6834,2.06
hunan,2017,2273,7.24
sichuan,2018,2133,8.13
chongqing,2018,2725,7.0
shanxi,2017,2004,8.45
hubei,2016,2015,8.96
shandong,2016,2935,7.97
tianjin,2018,2466,5.39
beijing,2017,2192,6.26
hebei,2017,140,24.42
chongqing,2018,9000,2.31
hainan,2017,2210,7.72
chongqing,2017,2742,7.67
heilongjiang,2018,2886,9.47
hebei,2016,2412,6.14
jiangsu,2016,2812,6.01
henan,2018,2132,7.35
jiangsu,2017,2777,9.26
henan,2017,2994,8.97
sichuan,2017,117,24.34
shanxi,2018,7308,2.76
guangxi,2016,2424,5.31
guangxi,2018,2628,7.08
shanxi,2016,2930,7.64
hebei,2016,2571,8.38
shanghai,2016,2589,9.51
liaoning,2016,2665,9.03
jiangsu,2017,2906,6.22
hainan,2016,2449,5.02
chongqing,2016,156,21.06
guangxi,2018,8329,2.86
shandong,2017,2342,9.34
guangdong,2017,2859,7.81
shanghai,2018,2648,9.08
jilin,2016,2816,8.25
liaoning,2016,2709,8.23
henan,2018,2671,5.4
heilongjiang,2017,2803,6.97
shanxi,2016,2629,5.64
liaoning,2017,164,24.97
shandong,2018,6554,1.55
fujian,2018,2931,6.46
chongqing,2018,2565,9.78
jilin,2016,2823,8.65
hunan,2017,2655,8.62
henan,2016,2885,8.73
jilin,2018,2862,7.49
hainan,2016,2558,5.96
liaoning,2017,2736,5.52
shanghai,2017,105,24.27
liaoning,2017,7331,2.67
shanxi,2016,2139,8.85
hebei,2018,2096,8.23
hainan,2016,2102,9.76
guangxi,2017,2995,9.27
guangdong,2018,2598,5.63
hainan,2017,2831,8.0
jilin,2017,2278,9.53
hainan,2016,2824,9.42
jilin,2016,103,20.1
shanghai,2018,8976,2.83
jilin,2017,2726,9.18
chongqing,2016,2133,8.48
hunan,2017,2185,5.62
shanxi,2016,2632,9.91
heilongjiang,2017,2189,7.05
beijing,2017,2097,6.57
henan,2016,2118,9.61
fujian,2017,2006,7.21
henan,2018,173,21.04
fujian,2018,8052,1.97
hubei,2017,2305,7.78
hainan,2018,2394,8.17
jilin,2017,2357,5.45
sichuan,2017,2814,6.83
henan,2018,2487,9.89
guangxi,2018,2783,9.2
hebei,2017,2800,5.12
zhejiang,2016,2342,7.16
tianjin,2016,135,21.95
guangxi,2016,8418,2.47
beijing,2017,2141,9.7
hebei,2018,2931,5.19
liaoning,2018,2893,9.6
guangxi,2018,2533,8.43
guangxi,2018,2048,5.16
shanghai,2016,2310,8.84
zhejiang,2017,2627,8.42
chongqing,2017,2876,10.0
shandong,2017,183,24.16
guangxi,2016,8981,1.27
henan,2016,2396,9.8
tianjin,2017,2789,6.39
beijing,2016,2759,8.12
jilin,2018,2393,8.45
hebei,2017,2607,7.44
tianjin,2016,2946,8.95
hunan,2017,2103,9.17
guangxi,2018,2496,5.63
hubei,2017,136,24.68
hubei,2018,7106,1.26
beijing,2018,2313,5.9
shandong,2017,2955,7.77
guangdong,2017,2550,6.47
sichuan,2018,2485,7.67
henan,2017,2807,8.94
beijing,2016,2024,7.94
guangxi,2016,2240,5.94
jiangsu,2018,2658,6.22
jilin,2018,190,23.91
chongqing,2018,7942,2.9
fujian,2016,2496,8.91
jiangsu,2017,2938,6.07
guangxi,2018,2887,8.2
shandong,2018,2514,5.01
guangxi,2016,2163,8.7
guangxi,2018,2596,5.17
guangdong,2017,2995,9.14
zhejiang,2017,2284,9.86
jilin,2018,100,24.66
jiangsu,2017,7624,1.38
sichuan,2017,2889,7.99
shanghai,2017,2750,7.48
guangdong,2018,2114,9.25
hainan,2018,2503,8.28
hunan,2017,2398,7.44
liaoning,2016,2969,9.17
shanghai,2018,2360,6.69
guangxi,2018,2423,7.87
sichuan,2018,103,22.3
beijing,2016,6485,1.88
jilin,2017,2090,6.5
beijing,2018,2352,8.39
tianjin,2018,2702,5.58
henan,2018,2957,6.75
sichuan,2017,2463,9.85
guangxi,2018,2905,8.57
shandong,2017,2509,7.15
hubei,2018,2185,5.85
guangdong,2018,103,22.25
chongqing,2018,8203,1.08
heilongjiang,2017,2855,7.61
hebei,2016,2415,8.4
guangdong,2016,2547,9.3
zhejiang,2017,2461,6.63
hebei,2017,2668,9.73
shanghai,2016,2856,9.79
henan,2018,2307,6.55
beijing,2016,2492,7.86
shanxi,2018,149,22.55
shanghai,2018,8484,2.7
beijing,2017,2244,9.89
chongqing,2017,2196,6.16
hebei,2016,2292,8.44
fujian,2018,2397,5.56
hebei,2016,2647,5.45
liaoning,2016,2731,6.33
hainan,2018,2446,7.89
fujian,2016,2371,5.94
hebei,2016,146,20.85
jilin,2016,6107,1.81
hebei,2017,2594,5.28
chongqing,2018,2351,7.35
jilin,2016,2134,7.73
jiangsu,2018,2989,6.88
hubei,2016,2020,6.38
fujian,2016,2903,7.38
hainan,2016,2834,5.17
jilin,2018,2510,6.2
tianjin,2018,192,21.49
hainan,2016,6468,1.02
guangdong,2017,2981,7.57
guangdong,2017,2362,6.59
guangxi,2018,2794,8.0
heilongjiang,2018,2968,5.86
hebei,2018,2990,5.53
hubei,2016,2614,6.99
zhejiang,2017,2517,5.73
henan,2018,2316,9.18
liaoning,2018,144,24.02
beijing,2016,8005,1.85
jilin,2018,2723,8.16
shanghai,2017,2927,9.79
liaoning,2018,2571,6.72
shanghai,2018,2807,8.2
henan,2017,2847,8.34
heilongjiang,2016,2635,9.21
chongqing,2018,2388,8.27
sichuan,2016,2869,7.58
henan,2016,101,21.61
hebei,2016,6085,2.8
zhejiang,2016,2578,5.44
jiangsu,2017,2504,7.09
tianjin,2016,2865,9.15
tianjin,2016,2714,8.57
zhejiang,2017,2839,6.1
hubei,2016,2129,7.12
hainan,2017,2347,5.56
hebei,2016,2259,8.51
zhejiang,2016,190,20.48
shandong,2017,8861,1.16
shandong,2017,2176,5.28
beijing,2016,2837,7.93
liaoning,2016,2010,9.23
hubei,2018,2154,8.03
guangdong,2016,2794,5.51
hubei,2018,2673,9.74
hubei,2017,2217,5.0
beijing,2016,2309,7.38
sichuan,2018,111,22.43
heilongjiang,2018,8526,2.85
hainan,2018,2786,7.78
hainan,2018,2697,8.41
hubei,2016,2701,7.5
sichuan,2016,2008,6.72
hubei,2016,2719,9.85
sichuan,2018,2535,6.82
guangxi,2016,2800,7.77
sichuan,2016,2602,7.31
shandong,2017,113,21.93
hebei,2016,7098,1.39
hubei,2018,2090,7.92
hainan,2018,2950,8.72
hunan,2018,2403,8.4
hubei,2016,2863,9.78
jilin,2016,2854,7.82
guangdong,2017,2615,7.57
jilin,2017,2177,9.59
jilin,2016,2913,6.5
guangdong,2018,172,23.45
jiangsu,2016,8256,2.81
sichuan,2017,2787,8.64
hunan,2018,2539,7.38
shandong,2017,2313,6.46
shanghai,2018,2188,7.29
hainan,2016,2821,7.7
guangdong,2017,2722,9.27
shanxi,2017,2646,6.51
guangxi,2016,2377,8.38
hebei,2017,116,22.21
jilin,2018,8822,1.61
fujian,2017,2705,6.01
liaoning,2018,2830,9.66
hubei,2018,2760,9.76
liaoning,2016,2177,6.2
henan,2016,2766,7.19
hainan,2018,2220,9.0
jilin,2016,2235,9.02
jiangsu,2017,2215,7.48
heilongjiang,2017,114,21.39
jiangsu,2016,8496,2.54
chongqing,2018,2142,5.61
fujian,2017,2677,6.83
shanghai,2018,2228,5.37
zhejiang,2018,2303,9.47
chongqing,2017,2425,5.77
guangxi,2016,2621,7.5
guangdong,2016,2182,8.41
hubei,2018,2719,8.9
fujian,2017,106,23.82
zhejiang,2016,6379,1.03
guangxi,2018,2726,5.61
shanghai,2016,2070,5.92
fujian,2018,2256,7.13
jiangsu,2017,2905,7.55
heilongjiang,2016,2454,6.28
heilongjiang,2017,2864,8.68
tianjin,2018,2380,9.7
shanghai,2018,2792,6.83
guangdong,2016,174,21.05
heilongjiang,2017,7650,2.85
hunan,2017,2710,5.32
shanxi,2017,2769,5.91
shanxi,2018,2220,8.58
hubei,2017,2293,6.18
jilin,2016,2496,7.22
guangdong,2018,2097,5.63
tianjin,2017,2300,7.6
zhejiang,2017,2515,8.44
beijing,2018,106,21.31
zhejiang,2016,6852,2.08
guangdong,2016,2008,7.2
jiangsu,2018,2120,8.15
jilin,2017,2334,7.18
hubei,2016,2436,5.67
liaoning,2017,2912,6.88
heilongjiang,2016,2551,9.95
hunan,2016,2348,6.71
henan,2016,2983,7.79
henan,2016,194,20.65
heilongjiang,2017,7348,2.76
guangdong,2017,2945,6.15
hubei,2016,2548,6.28
shanxi,2018,2771,7.82
chongqing,2017,2364,7.02
shanghai,2018,2031,8.62
jilin,2016,2882,5.58
jiangsu,2016,2413,7.1
zhejiang,2017,2544,5.29
shanxi,2018,197,24.65
beijing,2017,8986,2.0
heilongjiang,2018,2997,5.1
fujian,2017,2607,6.85
hubei,2018,2316,5.97
guangdong,2016,2309,8.88
henan,2016,2496,6.58
chongqing,2018,2006,9.18
hebei,2018,2178,5.92
hubei,2017,2204,5.48
hainan,2016,125,22.23
fujian,2018,8004,1.13
heilongjiang,2018,2754,5.17
fujian,2018,2380,5.99
liaoning,2016,2624,5.48
sichuan,2018,2025,7.03
jilin,2016,2295,9.37
guangxi,2018,2913,5.81
guangdong,2018,2381,9.05
jiangsu,2017,2353,5.86
shandong,2016,119,21.48
guangdong,2018,7564,1.37
hebei,2018,2563,7.54
shanxi,2017,2607,5.61
heilongjiang,2018,2439,7.81
shandong,2016,2476,6.31
heilongjiang,2018,2021,7.0
henan,2016,2929,7.93
chongqing,2017,2134,6.24
jiangsu,2018,2122,8.45
hebei,2018,137,22.97
tianjin,2016,6585,1.59
guangdong,2016,2868,8.75
hunan,2018,2874,6.24
jiangsu,2017,2472,5.08
sichuan,2016,2861,5.46
beijing,2018,2663,7.08
beijing,2017,2282,9.99
guangdong,2016,2664,7.12
henan,2018,2673,7.28
fujian,2016,137,20.61
liaoning,2018,6051,1.56
jilin,2017,2079,9.74
jiangsu,2016,2819,9.29
guangdong,2018,2801,7.04
shanghai,2016,2070,8.06
fujian,2017,2558,9.72
tianjin,2016,2929,9.55
guangxi,2018,2967,9.45
fujian,2016,2713,5.55
shandong,2018,162,21.19
shanghai,2018,7877,1.67
guangxi,2016,2712,5.82
heilongjiang,2016,2510,5.94
hainan,2018,2162,7.16
liaoning,2018,2456,8.78
jilin,2017,2648,6.07
shandong,2018,2326,7.4
shandong,2017,2510,8.47
guangdong,2018,2937,8.57
jiangsu,2016,133,22.59
fujian,2016,7128,1.59
sichuan,2017,2964,8.3
hunan,2016,2049,8.81
sichuan,2016,2611,5.92
liaoning,2016,2624,6.09
tianjin,2017,2114,6.44
guangdong,2017,2951,5.31
shanxi,2016,2495,7.74
henan,2016,2324,5.8
shandong,2016,144,21.74
jiangsu,2016,6919,1.68
heilongjiang,2017,2265,7.56
beijing,2018,2218,6.75
liaoning,2016,2183,7.42
liaoning,2016,2999,9.76
fujian,2017,2182,9.43
liaoning,2017,2646,6.84
guangdong,2017,2980,8.23
hainan,2017,2063,9.46
heilongjiang,2016,153,23.73
liaoning,2018,6941,2.25
liaoning,2016,2773,7.8
hunan,2016,2011,9.69
guangxi,2017,2456,5.14
shanghai,2016,2705,6.98
zhejiang,2018,2061,6.27
hainan,2016,2210,9.1
shandong,2016,2952,9.15
hubei,2018,2116,9.39
hainan,2018,136,24.17
shanghai,2018,7718,1.1
guangxi,2017,2088,6.4
beijing,2018,2064,5.73
zhejiang,2018,2573,9.51
shanxi,2016,2303,7.05
heilongjiang,2016,2420,8.42
guangdong,2017,2920,5.42
fujian,2017,2632,5.87
sichuan,2017,2003,7.66
hainan,2018,113,23.92
tianjin,2016,8325,1.46
jilin,2018,2873,5.49
hubei,2016,2153,6.99
hebei,2018,2922,7.28
heilongjiang,2016,2787,9.11
zhejiang,2017,2855,6.97
guangdong,2018,2193,8.16
hebei,2017,2213,5.08
jiangsu,2017,2344,7.8
shanxi,2018,182,22.02
hunan,2016,6380,2.98
jiangsu,2016,2246,7.66
heilongjiang,2018,2326,5.93
guangxi,2018,2245,5.55
beijing,2018,2642,9.66
chongqing,2018,2407,5.27
fujian,2018,2939,5.83
heilongjiang,2017,2509,9.24
guangxi,2018,2713,8.27
guangdong,2017,128,22.41
jiangsu,2018,6069,1.3
shanghai,2017,2258,6.82
liaoning,2016,2865,7.84
liaoning,2016,2003,5.3
hunan,2016,2219,9.32
guangxi,2018,2286,7.09
hubei,2017,2708,5.93
tianjin,2017,2592,9.88
jiangsu,2018,2323,7.01
hunan,2018,125,22.19
hebei,2017,6934,1.73
heilongjiang,2018,2610,9.44
liaoning,2018,2997,9.31
fujian,2018,2739,5.69
tianjin,2017,2317,5.51
henan,2016,2991,9.26
shandong,2016,2230,9.79
sichuan,2017,2432,7.64
henan,2016,2325,7.69
tianjin,2017,191,24.32
chongqing,2017,6183,2.05
liaoning,2017,2689,7.54
guangxi,2017,2369,9.57
guangdong,2016,2184,9.91
hubei,2016,2993,8.87
guangdong,2017,2310,6.26
chongqing,2016,2608,6.15
jilin,2018,2835,9.66
hebei,2018,2928,8.74
tianjin,2016,166,20.6
guangdong,2016,8209,1.69
zhejiang,2017,2226,5.24
hunan,2018,2391,5.79
jilin,2016,2074,5.75
hebei,2017,2918,5.35
beijing,2016,2004,8.29
hebei,2018,2400,8.26
hainan,2016,2314,5.9
chongqing,2017,2618,8.4
chongqing,2018,171,23.46
jiangsu,2017,6664,2.44
tianjin,2016,2205,7.05
beijing,2017,2157,6.0
chongqing,2016,2576,7.41
heilongjiang,2017,2535,9.44
jilin,2018,2155,9.39
fujian,2016,2991,6.48
guangxi,2018,2631,9.99
fujian,2018,2393,9.91
sichuan,2018,142,22.54
shandong,2017,8190,1.84
zhejiang,2016,2570,6.55
shandong,2017,2356,5.51
hainan,2018,2212,9.91
chongqing,2017,2194,7.37
hebei,2017,2529,5.93
guangxi,2017,2370,6.31
chongqing,2016,2515,9.23
hainan,2016,2451,9.6
hebei,2018,137,22.3
henan,2017,7392,1.33
guangxi,2016,2459,5.66
beijing,2018,2495,8.48
hebei,2016,2451,8.83
hunan,2017,2561,7.37
fujian,2018,2110,5.78
shandong,2017,2797,9.42
guangxi,2018,2616,5.34
zhejiang,2017,2977,6.98
chongqing,2018,151,23.0
shandong,2017,8981,1.98
jiangsu,2017,2707,5.76
fujian,2018,2899,8.75
henan,2018,2920,7.58
jiangsu,2017,2547,8.3
hainan,2017,2884,7.09
hebei,2018,2726,7.9
guangdong,2017,2252,7.98
shanxi,2017,2669,5.63
hubei,2016,111,20.13
heilongjiang,2016,6215,2.47
guangxi,2018,2154,7.96
henan,2016,2904,9.51
shanghai,2016,2520,9.54
hebei,2017,2053,7.91
tianjin,2018,2416,5.8
jilin,2017,2635,6.99
shanghai,2016,2128,5.35
tianjin,2018,2551,5.19
zhejiang,2016,199,24.27
shandong,2018,8402,1.3
hebei,2017,2671,8.0
shandong,2018,2423,9.15
zhejiang,2017,2763,7.42
jilin,2018,2913,6.08
shanghai,2016,2542,7.24
tianjin,2017,2754,8.42
liaoning,2017,2444,9.93
zhejiang,2017,2675,9.84
jiangsu,2018,166,21.75
shanghai,2017,7662,1.01
hebei,2017,2699,7.18
henan,2018,2105,6.77
henan,2016,2540,6.74
jiangsu,2016,2646,7.42
shanghai,2017,2336,5.85
guangxi,2016,2252,8.61
jiangsu,2016,2229,7.03
guangxi,2016,2024,5.5
henan,2016,186,23.55
liaoning,2016,8217,2.69
shanghai,2018,2218,5.48
heilongjiang,2017,2189,9.71
jiangsu,2017,2744,8.76
shandong,2017,2000,8.16
guangdong,2016,2869,8.46
hainan,2016,2099,8.11
chongqing,2017,2578,7.89
henan,2017,2730,7.88
henan,2017,155,22.99
chongqing,2018,7006,2.95
hubei,2016,2047,9.02
hunan,2017,2586,7.58
fujian,2018,2872,7.51
hebei,2016,2816,6.27
hebei,2017,2628,8.9
beijing,2018,2983,8.44
jilin,2017,2516,9.79
